

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 14:54:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   204  00FA                     _GO_nDONE	set	250
   205  0088                     _TRISD	set	136
   206  0081                     _OPTION_REG	set	129
   207  009E                     _ADRESL	set	158
   208  009F                     _ADCON1	set	159
   209                           
   210                           ; #config settings
   211  0000                     
   212                           	psect	cinit
   213  07EE                     start_initialization:	
   214  07EE                     __initialization:	
   215                           
   216                           ; Initialize objects allocated to COMMON
   217  07EE  120A  118A  2150  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   218  07F3  00FC               	movwf	__pdataCOMMON& (0+127)
   219  07F4  120A  118A  2151  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   220  07F9  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   221                           
   222                           ; Clear objects allocated to COMMON
   223  07FA  01FA               	clrf	__pbssCOMMON& (0+127)
   224  07FB  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   225  07FC                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228  07FC                     __end_of__initialization:	
   229  07FC  0183               	clrf	3
   230  07FD  120A  118A  2B2D   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	bssCOMMON
   233  007A                     __pbssCOMMON:	
   234  007A                     _count:	
   235  007A                     	ds	2
   236                           
   237                           	psect	dataCOMMON
   238  007C                     __pdataCOMMON:	
   239  007C                     _T_TOTAL:	
   240  007C                     	ds	2
   241                           
   242                           	psect	cstackCOMMON
   243  0071                     __pcstackCOMMON:	
   244  0071                     ?_ADC_Initialize:	
   245  0071                     ?_timer_isr:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0071                     ?_main:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0071                     ?i1___wmul:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0071                     i1___wmul@multiplier:	
   255                           ; 2 bytes @ 0x0
   256                           
   257                           
   258                           ; 2 bytes @ 0x0
   259  0071                     	ds	2
   260  0073                     i1___wmul@multiplicand:	
   261                           
   262                           ; 2 bytes @ 0x2
   263  0073                     	ds	2
   264  0075                     ??i1___wmul:	
   265  0075                     i1___wmul@product:	
   266                           ; 1 bytes @ 0x4
   267                           
   268                           
   269                           ; 2 bytes @ 0x4
   270  0075                     	ds	2
   271  0077                     ??_timer_isr:	
   272                           
   273                           ; 1 bytes @ 0x6
   274  0077                     	ds	3
   275                           
   276                           	psect	cstackBANK0
   277  0020                     __pcstackBANK0:	
   278  0020                     ??_ADC_Initialize:	
   279  0020                     ?__Umul8_16:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0020                     ?_ADC_Read:	
   283                           ; 2 bytes @ 0x0
   284                           
   285  0020                     ?___wmul:	
   286                           ; 2 bytes @ 0x0
   287                           
   288  0020                     ?___xxtofl:	
   289                           ; 2 bytes @ 0x0
   290                           
   291  0020                     __Umul8_16@multiplicand:	
   292                           ; 4 bytes @ 0x0
   293                           
   294  0020                     ___wmul@multiplier:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0020                     ___xxtofl@val:	
   298                           ; 2 bytes @ 0x0
   299                           
   300                           
   301                           ; 4 bytes @ 0x0
   302  0020                     	ds	2
   303  0022                     ??__Umul8_16:	
   304  0022                     ??_ADC_Read:	
   305                           ; 1 bytes @ 0x2
   306                           
   307  0022                     ___wmul@multiplicand:	
   308                           ; 1 bytes @ 0x2
   309                           
   310                           
   311                           ; 2 bytes @ 0x2
   312  0022                     	ds	2
   313  0024                     ??___wmul:	
   314  0024                     ??___xxtofl:	
   315                           ; 1 bytes @ 0x4
   316                           
   317  0024                     ADC_Read@channel:	
   318                           ; 1 bytes @ 0x4
   319                           
   320  0024                     ___wmul@product:	
   321                           ; 1 bytes @ 0x4
   322                           
   323  0024                     __Umul8_16@product:	
   324                           ; 2 bytes @ 0x4
   325                           
   326                           
   327                           ; 2 bytes @ 0x4
   328  0024                     	ds	2
   329  0026                     ?___awdiv:	
   330  0026                     ___awdiv@divisor:	
   331                           ; 2 bytes @ 0x6
   332                           
   333  0026                     __Umul8_16@word_mpld:	
   334                           ; 2 bytes @ 0x6
   335                           
   336                           
   337                           ; 2 bytes @ 0x6
   338  0026                     	ds	2
   339  0028                     ___xxtofl@sign:	
   340  0028                     __Umul8_16@multiplier:	
   341                           ; 1 bytes @ 0x8
   342                           
   343  0028                     ___awdiv@dividend:	
   344                           ; 1 bytes @ 0x8
   345                           
   346                           
   347                           ; 2 bytes @ 0x8
   348  0028                     	ds	1
   349  0029                     ___xxtofl@exp:	
   350                           
   351                           ; 1 bytes @ 0x9
   352  0029                     	ds	1
   353  002A                     ??___awdiv:	
   354  002A                     ___xxtofl@arg:	
   355                           ; 1 bytes @ 0xA
   356                           
   357                           
   358                           ; 4 bytes @ 0xA
   359  002A                     	ds	1
   360  002B                     ___awdiv@counter:	
   361                           
   362                           ; 1 bytes @ 0xB
   363  002B                     	ds	1
   364  002C                     ___awdiv@sign:	
   365                           
   366                           ; 1 bytes @ 0xC
   367  002C                     	ds	1
   368  002D                     ___awdiv@quotient:	
   369                           
   370                           ; 2 bytes @ 0xD
   371  002D                     	ds	1
   372  002E                     ?___flmul:	
   373  002E                     ___flmul@b:	
   374                           ; 4 bytes @ 0xE
   375                           
   376                           
   377                           ; 4 bytes @ 0xE
   378  002E                     	ds	4
   379  0032                     ___flmul@a:	
   380                           
   381                           ; 4 bytes @ 0x12
   382  0032                     	ds	4
   383  0036                     ??___flmul:	
   384                           
   385                           ; 1 bytes @ 0x16
   386  0036                     	ds	5
   387  003B                     ___flmul@sign:	
   388                           
   389                           ; 1 bytes @ 0x1B
   390  003B                     	ds	1
   391  003C                     ___flmul@grs:	
   392                           
   393                           ; 4 bytes @ 0x1C
   394  003C                     	ds	4
   395  0040                     ___flmul@aexp:	
   396                           
   397                           ; 1 bytes @ 0x20
   398  0040                     	ds	1
   399  0041                     ___flmul@bexp:	
   400                           
   401                           ; 1 bytes @ 0x21
   402  0041                     	ds	1
   403  0042                     ___flmul@prod:	
   404                           
   405                           ; 4 bytes @ 0x22
   406  0042                     	ds	4
   407  0046                     ___flmul@temp:	
   408                           
   409                           ; 2 bytes @ 0x26
   410  0046                     	ds	2
   411  0048                     ?___fltol:	
   412  0048                     ___fltol@f1:	
   413                           ; 4 bytes @ 0x28
   414                           
   415                           
   416                           ; 4 bytes @ 0x28
   417  0048                     	ds	4
   418  004C                     ??___fltol:	
   419                           
   420                           ; 1 bytes @ 0x2C
   421  004C                     	ds	5
   422  0051                     ___fltol@sign1:	
   423                           
   424                           ; 1 bytes @ 0x31
   425  0051                     	ds	1
   426  0052                     ___fltol@exp1:	
   427                           
   428                           ; 1 bytes @ 0x32
   429  0052                     	ds	1
   430  0053                     ??_main:	
   431                           
   432                           ; 1 bytes @ 0x33
   433  0053                     	ds	3
   434  0056                     _main$670:	
   435                           
   436                           ; 2 bytes @ 0x36
   437  0056                     	ds	2
   438                           
   439                           	psect	maintext
   440  032D                     __pmaintext:	
   441 ;;
   442 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   443 ;;
   444 ;; *************** function _main *****************
   445 ;; Defined at:
   446 ;;		line 68 in file "newmain.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;		None
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   455 ;; Tracked objects:
   456 ;;		On entry : B00/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         0       0       0       0       0
   461 ;;      Locals:         0       2       0       0       0
   462 ;;      Temps:          0       3       0       0       0
   463 ;;      Totals:         0       5       0       0       0
   464 ;;Total ram usage:        5 bytes
   465 ;; Hardware stack levels required when called:    4
   466 ;; This function calls:
   467 ;;		_ADC_Initialize
   468 ;;		_ADC_Read
   469 ;;		___awdiv
   470 ;;		___flmul
   471 ;;		___fltol
   472 ;;		___wmul
   473 ;;		___xxtofl
   474 ;; This function is called by:
   475 ;;		Startup code after reset
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           
   480                           ;psect for function _main
   481  032D                     _main:	
   482  032D                     l1342:	
   483                           ;incstack = 0
   484                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   485                           
   486                           
   487                           ;newmain.c: 71: OPTION_REG = 0b00000101;
   488  032D  3005               	movlw	5
   489  032E  1683               	bsf	3,5	;RP0=1, select bank1
   490  032F  1303               	bcf	3,6	;RP1=0, select bank1
   491  0330  0081               	movwf	1	;volatile
   492                           
   493                           ;newmain.c: 72: TMR0=248;
   494  0331  30F8               	movlw	248
   495  0332  1283               	bcf	3,5	;RP0=0, select bank0
   496  0333  1303               	bcf	3,6	;RP1=0, select bank0
   497  0334  0081               	movwf	1	;volatile
   498  0335                     l1344:	
   499                           
   500                           ;newmain.c: 73: TMR0IE=1;
   501  0335  168B               	bsf	11,5	;volatile
   502  0336                     l1346:	
   503                           
   504                           ;newmain.c: 74: GIE=1;
   505  0336  178B               	bsf	11,7	;volatile
   506  0337                     l1348:	
   507                           
   508                           ;newmain.c: 75: PEIE=1;
   509  0337  170B               	bsf	11,6	;volatile
   510  0338                     l1350:	
   511                           
   512                           ;newmain.c: 79: TRISD = 0x00;
   513  0338  1683               	bsf	3,5	;RP0=1, select bank1
   514  0339  1303               	bcf	3,6	;RP1=0, select bank1
   515  033A  0188               	clrf	8	;volatile
   516  033B                     l1352:	
   517                           
   518                           ;newmain.c: 80: PORTD=0x00;
   519  033B  1283               	bcf	3,5	;RP0=0, select bank0
   520  033C  1303               	bcf	3,6	;RP1=0, select bank0
   521  033D  0188               	clrf	8	;volatile
   522  033E                     l1354:	
   523                           
   524                           ;newmain.c: 83: ADC_Initialize();
   525  033E  120A  118A  2152  120A  118A  	fcall	_ADC_Initialize
   526  0343                     l1356:	
   527                           
   528                           ;newmain.c: 86: {;newmain.c: 87: POT_val = (ADC_Read(0));
   529  0343  3000               	movlw	0
   530  0344  120A  118A  21D0  120A  118A  	fcall	_ADC_Read
   531  0349  1283               	bcf	3,5	;RP0=0, select bank0
   532  034A  1303               	bcf	3,6	;RP1=0, select bank0
   533  034B  0821               	movf	?_ADC_Read+1,w
   534  034C  00DD               	movwf	_POT_val+1
   535  034D  0820               	movf	?_ADC_Read,w
   536  034E  00DC               	movwf	_POT_val
   537  034F                     l1358:	
   538                           
   539                           ;newmain.c: 89: Duty_cycle = (POT_val * 0.0976);
   540  034F  085C               	movf	_POT_val,w
   541  0350  00A0               	movwf	___xxtofl@val
   542  0351  085D               	movf	_POT_val+1,w
   543  0352  00A1               	movwf	___xxtofl@val+1
   544  0353  3000               	movlw	0
   545  0354  1BA1               	btfsc	___xxtofl@val+1,7
   546  0355  30FF               	movlw	255
   547  0356  00A2               	movwf	___xxtofl@val+2
   548  0357  00A3               	movwf	___xxtofl@val+3
   549  0358  3001               	movlw	1
   550  0359  120A  118A  23D1  120A  118A  	fcall	___xxtofl
   551  035E  1283               	bcf	3,5	;RP0=0, select bank0
   552  035F  1303               	bcf	3,6	;RP1=0, select bank0
   553  0360  0823               	movf	?___xxtofl+3,w
   554  0361  00B5               	movwf	___flmul@a+3
   555  0362  0822               	movf	?___xxtofl+2,w
   556  0363  00B4               	movwf	___flmul@a+2
   557  0364  0821               	movf	?___xxtofl+1,w
   558  0365  00B3               	movwf	___flmul@a+1
   559  0366  0820               	movf	?___xxtofl,w
   560  0367  00B2               	movwf	___flmul@a
   561  0368  303D               	movlw	61
   562  0369  00B1               	movwf	___flmul@b+3
   563  036A  30C7               	movlw	199
   564  036B  00B0               	movwf	___flmul@b+2
   565  036C  30E2               	movlw	226
   566  036D  00AF               	movwf	___flmul@b+1
   567  036E  3082               	movlw	130
   568  036F  00AE               	movwf	___flmul@b
   569  0370  120A  118A  248D  120A  118A  	fcall	___flmul
   570  0375  1283               	bcf	3,5	;RP0=0, select bank0
   571  0376  1303               	bcf	3,6	;RP1=0, select bank0
   572  0377  0831               	movf	?___flmul+3,w
   573  0378  00CB               	movwf	___fltol@f1+3
   574  0379  0830               	movf	?___flmul+2,w
   575  037A  00CA               	movwf	___fltol@f1+2
   576  037B  082F               	movf	?___flmul+1,w
   577  037C  00C9               	movwf	___fltol@f1+1
   578  037D  082E               	movf	?___flmul,w
   579  037E  00C8               	movwf	___fltol@f1
   580  037F  120A  118A  22B1  120A  118A  	fcall	___fltol
   581  0384  1283               	bcf	3,5	;RP0=0, select bank0
   582  0385  1303               	bcf	3,6	;RP1=0, select bank0
   583  0386  0849               	movf	?___fltol+1,w
   584  0387  00D9               	movwf	_Duty_cycle+1
   585  0388  0848               	movf	?___fltol,w
   586  0389  00D8               	movwf	_Duty_cycle
   587  038A                     l1360:	
   588                           
   589                           ;newmain.c: 91: T_ON = ((Duty_cycle * T_TOTAL)*10 / 100);
   590  038A  0859               	movf	_Duty_cycle+1,w
   591  038B  00A1               	movwf	___wmul@multiplier+1
   592  038C  0858               	movf	_Duty_cycle,w
   593  038D  00A0               	movwf	___wmul@multiplier
   594  038E  087D               	movf	_T_TOTAL+1,w
   595  038F  00A3               	movwf	___wmul@multiplicand+1
   596  0390  087C               	movf	_T_TOTAL,w
   597  0391  00A2               	movwf	___wmul@multiplicand
   598  0392  120A  118A  2180  120A  118A  	fcall	___wmul
   599  0397  1283               	bcf	3,5	;RP0=0, select bank0
   600  0398  1303               	bcf	3,6	;RP1=0, select bank0
   601  0399  0821               	movf	?___wmul+1,w
   602  039A  00D7               	movwf	_main$670+1
   603  039B  0820               	movf	?___wmul,w
   604  039C  00D6               	movwf	_main$670
   605  039D                     l1362:	
   606                           
   607                           ;newmain.c: 91: T_ON = ((Duty_cycle * T_TOTAL)*10 / 100);
   608  039D  3064               	movlw	100
   609  039E  00A6               	movwf	___awdiv@divisor
   610  039F  3000               	movlw	0
   611  03A0  00A7               	movwf	___awdiv@divisor+1
   612  03A1  0857               	movf	_main$670+1,w
   613  03A2  00A1               	movwf	___wmul@multiplier+1
   614  03A3  0856               	movf	_main$670,w
   615  03A4  00A0               	movwf	___wmul@multiplier
   616  03A5  300A               	movlw	10
   617  03A6  00A2               	movwf	___wmul@multiplicand
   618  03A7  3000               	movlw	0
   619  03A8  00A3               	movwf	___wmul@multiplicand+1
   620  03A9  120A  118A  2180  120A  118A  	fcall	___wmul
   621  03AE  1283               	bcf	3,5	;RP0=0, select bank0
   622  03AF  1303               	bcf	3,6	;RP1=0, select bank0
   623  03B0  0821               	movf	?___wmul+1,w
   624  03B1  00A9               	movwf	___awdiv@dividend+1
   625  03B2  0820               	movf	?___wmul,w
   626  03B3  00A8               	movwf	___awdiv@dividend
   627  03B4  120A  118A  2248  120A  118A  	fcall	___awdiv
   628  03B9  1283               	bcf	3,5	;RP0=0, select bank0
   629  03BA  1303               	bcf	3,6	;RP1=0, select bank0
   630  03BB  0827               	movf	?___awdiv+1,w
   631  03BC  00DB               	movwf	_T_ON+1
   632  03BD  0826               	movf	?___awdiv,w
   633  03BE  00DA               	movwf	_T_ON
   634  03BF                     l1364:	
   635                           
   636                           ;newmain.c: 93: _delay((unsigned long)((100)*(20000000/4000.0)));
   637  03BF  3003               	movlw	3
   638  03C0  1283               	bcf	3,5	;RP0=0, select bank0
   639  03C1  1303               	bcf	3,6	;RP1=0, select bank0
   640  03C2  00D5               	movwf	??_main+2
   641  03C3  308A               	movlw	138
   642  03C4  00D4               	movwf	??_main+1
   643  03C5  3055               	movlw	85
   644  03C6  00D3               	movwf	??_main
   645  03C7                     u1757:	
   646  03C7  0BD3               	decfsz	??_main,f
   647  03C8  2BC7               	goto	u1757
   648  03C9  0BD4               	decfsz	??_main+1,f
   649  03CA  2BC7               	goto	u1757
   650  03CB  0BD5               	decfsz	??_main+2,f
   651  03CC  2BC7               	goto	u1757
   652  03CD  2B43               	goto	l1356
   653  03CE  120A  118A  280C   	ljmp	start
   654  03D1                     __end_of_main:	
   655                           
   656                           	psect	text1
   657  03D1                     __ptext1:	
   658 ;; *************** function ___xxtofl *****************
   659 ;; Defined at:
   660 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;  sign            1    wreg     unsigned char 
   663 ;;  val             4    0[BANK0 ] long 
   664 ;; Auto vars:     Size  Location     Type
   665 ;;  sign            1    8[BANK0 ] unsigned char 
   666 ;;  arg             4   10[BANK0 ] unsigned long 
   667 ;;  exp             1    9[BANK0 ] unsigned char 
   668 ;; Return value:  Size  Location     Type
   669 ;;                  4    0[BANK0 ] unsigned char 
   670 ;; Registers used:
   671 ;;		wreg, status,2, status,0
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
